26830,0,"@gotha666 ÃâÃÂ¾Ãâ¡ÃÂ½ÃÂ¾ ÃâÃÂ¾ÃÂ²ÃÂ° ÃÂ¼ÃÂ¸ ÃÂµ ÃÂºÃâ¬ÃÂ¸ÃÂ²ÃÂ¾, Ãâ¡ÃÂµ ÃÂ¼ÃÂ°ÃÂ¹ Ãâ°ÃÂµ ÃÂ¿Ãâ¬ÃÂ¾ÃÂ¿ÃÆÃ?ÃÂ½ÃÂ° ÃÂ¿ÃÂ»ÃÂ°ÃÂ¶ÃÂ° ÃâÃÂ°Ã? ÃÂ³ÃÂ¾ÃÂ´ÃÂ¸ÃÂ½ÃÂ°. ÃÂ¿ÃÂ¾ÃÂºÃâ¬ÃÂ°ÃÂ¹ ÃÂºÃÂ¾ÃÂ½ÃâÃÆÃÂ·ÃÂ¸Ã?ÃâÃÂ° ÃÂ½ÃÂ° ÃÂºÃâ¬ÃÂ°ÃÂºÃÂ° Ãâ°ÃÂµ ÃâÃâ¬Ã?ÃÂ±ÃÂ²ÃÂ° ÃÂ·ÃÂ´Ãâ¬ÃÂ°ÃÂ²ÃÂ¾ ÃÂ´ÃÂ° Ã?ÃÂµÃÂ´ÃÂ½ÃÂ° ÃÂ´ÃÂ° ÃÂ±ÃÂ°Ãâ¡ÃÂºÃÂ°ÃÂ¼ "
26831,0,@curiousillusion I don't think I do. Usually I get @annekinla to do this type of stuff for me.  I'm helpless without her.
26832,0,scolded by mummy. 
26833,1,@Gavinluvbeyonce hey Gavin.. I'm HÃÂ©ctor Briz from your myspace friends!! How are you?? Glad to see you here!! 
26834,1,@Randalltan was comparing prices and i think its a bit much for a Hybrid. also thot the Triton is a more fun car to drive 
26835,0,My ass hurts from getting it kicked all over the field tonight  ahhhhhhhhhh!!
26836,0,@sarabrooke I miss you too  I wish I wasn't poor so we could hang out
26837,1,"day off = bliss. been up about half an hour, now time for breakfast and daytime telly. then a spot of revision in the garden "
26838,0,bah i hate having the flu...i cant even sleep  some one come save me!!
26839,1,"@jasontrbc Well if you used &quot;VBS&quot; at least you would have a &quot;Clue&quot;........okay, so that was pretty stupid...I tried though. "
26840,0,@chelseaheather awww.. it's okay! i'll see u when I see you? 
26841,0,@ethansuplee I saw just watching a story about fake celeb tweeters and my friends say you aren't really you.  
26842,0,@fivekoi  I hope he is OK too. That sudden deceleration must have been pretty hard on you. Hope you OK too. 3 guns  at start line for us 
26843,0,Des! I'm sorry that weeny said he sent it monday so it totally should be here tomorrow 
26844,0,has found a new hatred for systems analysis and design :| why are some of the questions things I've never heard of 
26845,0,I loved johnny carson now I'm going to hate seeing jay leno go  (via @womanschitchat) that's what I was waiting for someone to say!
26846,0,bout to take it in. i had a ball with the family at dinner but the bar wasnt that much fun   theres always next wknd
26847,1,@DontWorryMommy thx for the mention 
26848,1,"@Love4Obama weeks ago i had a dream with Odum, but i mostly have dreams with d. howard lol  dont know why!!"
26849,0,@LilMissPunkie ok i have 2 more days to somehow make this happen 
26850,1,Up early . Getting ready for my bros graduation !  oh the joy
26851,0,"just had a sandwich for my dinner, off to work soon "
26852,0,This 2 to 3 hours asleep at night just isn't work 
26853,1,@hughsbeautiful I'm doing fine. Hope you're good. 
26854,1,Pooch enjoyed the walk. Me too.  
26855,1,@Netra  Thanks in advance   #Twestival (@rohanbabu @shaktijs @arcopolc @rehabc)
26856,1,"@thatlass ooh dear, try &amp; go back to sleep! "
26857,1,"Oh, Don't forget to check out today's blog: How Do You Write a Press Release That Gets Read? http://bit.ly/h20mS "
26858,0,so this is life... 7 stitches laterrr. 
26859,1,watching Two And A Half Men; I LoVe it 
26860,0,::shaking fist:: CONTRACTS!!!!!! finals suck...someone cheer me up 
26861,0,@PaulPunktastic i work in a library it's not so bad and the pay is amazing but.. boring sometimes  i missed the sun once again today 
26862,0,@duskyblueskies most woman are A cups so the stores run out of that size first   Bad buyers!!!
26863,0,aaahh....how can i still feel like this???..  
26864,0,"@mikeyserpico  Lmao! Lucky you, I want to see Tranformers 2 sooo bad  "
26865,1,"Hell yeah I be textin, bitches love textin, matta fact I'm sendin this bitch a smiley face right now  ~Boondoccs   BBM Pin 30759F5C add me"
26866,0,@misssybilsimone My guess would be Patrick Swayze -another big loss 
26867,0,is distraught finking about peter andre and katie prices split...they were my only hope in true love 
26868,0,On the way to pamelas partially dressed as a cowgirl the hats in my bag but i left my lasoo on the table 
26869,1,I didn't know Twitter was this cool. 
26870,0,Being a mean mommy... Piper is getting shots at the vet 
26871,0,@Jareds_Kim ::text:: @JacobWolfe and I are at @music_matt's concert in Port Angeles.  Its almost over 
26872,1,"i'm texting blue. he's being kinda weird, but i would be too if my name were blue, but that's why i call him indigo  hehe."
26873,0,The train's delayed 
26874,1,@ChaenaDanaie Yea..I have a few stops before I come there but time flies...especially when ur havin fun!!!!!!!! 
26875,0,Morning...I woke up to watch @taylorswift13 on the Today show. You rocked it girl. Wish I could have been there. So close but so far away 
26876,1,Need to eat something.. ahh... where is @LaiSan_C when I need her? She could advise me on proper food for a sleepy mind 
26877,1,@maverickzack @BabyPing it's just been a nonstop emo moment lately. no worries.. 
26878,0,"God, I hate mondays "
26879,0,Just found out my brother was robbed this weekend at gun point.  scary
26880,0,"I am a squirrel killer, it just leapt in front of my car! There was nothing I could do. "
26881,0,"Bad day yesterday, phone got stolen "
26882,1,Hey to all those people from ONDT!!!!!  ONTD is the place to be 
26883,1,stressed to the MaxXX about tonight...lol about to go shoppin with my mom &amp; gigi  text me!! &lt;3
26884,0,FedEx messed up my iPhone delivery. I am NOT happy. 
26885,1,"steak dinner with @cjkihlbom @tcurdt and @kristinbaumann at Bobo's tonight, filet mignon rules! "
26886,1,@BrittGoosie have fun at lunch 
26887,0,i hate waiting around all day just to go into work 
26888,0,Raine Rain go away..come again another day 
26889,1, Design with humor. Escape key on the run!-- http://ow.ly/3dfT
26890,0,"why only 10,000 limited release? do they seriously think he is not going to sell much "
26891,1,I`m feeling better now. Thank God  ...And Bioflu. xD
26892,1,@osugambit bc she told me she loves big noses.  Not y im n boston but nice bonus 
26893,0,"@mweintr my god, you've been sick fir weeks  feel better!!"
26894,0,@masqueradelife that sucks  I'm expecting homework. And lots of it. That's about it I guess
26895,0,think quidditch is going to be a bust today 
26896,0,@elisabet85 oh god bb i sure hope so 
26897,0,@hillas Oh.  You should make Grant do it.
26898,0,@danlev I only know about extracting both comments and posts.  Maybe search the wordpress plug in page
26899,0,For years I have been called Lindsay Bukkake. Only just now did I learn what that meant.  http://en.wikipedia.org/wiki/Bukkake
26900,1,Morning Everybody 
26901,0,Moving to Calif.  has apparently renewed my need for caffeine in the a.m. Just bought beans at Peets. Most beans there not Fair Trade. 
26902,1,@troyrhoades @Naxos @evilitlsquirrel yes a paper might emerge from out continued twitterings...  this is fastest turnround for cfps!!
26903,1,Just saw &quot;Up&quot; with @rachelbancroft and the kids. Family fun day! 
26904,0,@LLCOOLDAVE omg my computer is off  umma go cry somewhere
26905,1,"But seriously, the sneak peak for New Moon was really good. "
26906,1,"@Azimmm I want iTouch, shoes, clothes, food, anything that you can bring back!  woot"
26907,0,the connex here is sooooooo bad  i cant tweetttttttttt
26908,1,@HimJLovesJonas got it!! thank u soo much!! and i added u thru JBIT 
26909,1,@distorted_wooki ohhhh haha. Thanks 
26910,1,@HotJane haha why nottt? we all doooo 
26911,1,Just got out of acting class! I love it. 
26912,1,And mini coopers too 
26913,0,One of my raptors has died. Looks like I need to try and rebuild my raid to pull data off it. This sucks 
26914,0,@DavidR1991 Nah just looked at one and saw a good review of it online.  I wants one they look awesome but they are expensive 
26915,0,I wana do my hAir alreadyy 
26916,1,@moonwitche and Bella wants your hands 
26917,0,Little kids took over bounce house 
26918,1,10 More days of work.... 15 days till Europe! 
26919,0,@gerald21pa I know I'm hard to put up with sometimes. sowwy poppa 
26920,0,@tianalicious LOL WHY U GOTTA SAY IT LIKE THAT  SORRY!
26921,1,@slaiseail There is no *wince* pain.  ;)  In certain pos's it hurts to lift my arm (muscle's bruised)... oh &amp; I have a techni-color leg. 
26922,1,"Right, off to watch my daughter ride her pony in the neighbour's school. More tweets later "
26923,1,5W of energy powers your brain. 3W of energy focused burns through metal. What do u think focus would do to obstacles? 
26924,0,@checkitoutjune_ yeah but it was pretty sad.  lol
26925,1,just had the usual sunday chat with the family  looking forward to seeing them all on tuesday!
26926,1,04/20/09 Monday; Mommy have bought the enrollment fee and the books with the help of Daddy carrying the books 
26927,0,vitolio and asuka are my least fave couple... i just can't get into them 
26928,0,And I don't want to go to the clinic. 
26929,1,@OfficialAS what no that's fine. I needed the phone so win/win!  but yeah depending if your mum gets it or not i'll get u 1 of those
26930,0,"Sorry fellow tweeps,not much going on frm me  In a seminar but trying to catch up now..how is everyone? Hope u enjoyed yr #FF !!"
26931,1,@troika90 its awesome! kinda... because of the weather xD ^^ How's your day so far?  Any plans for today?
26932,1,We are finally on our boat!!!! Yipeeee!!!  http://twitpic.com/5djor
26933,1,"@JDEbberly I'm glad you enjoy it  I write because I like it. It might sound cliche, but geek stuff is my passion."
26934,1,This second one is better 
26935,0,It's Friday!!!!....and the sun is out....but I'm working inside.  
26936,1,I hate working Sundays. But it's my last Sunday at this job. And tomorrow will be wonderful. Thinking positive 
26937,0,About to go downtown in the rain. 
26938,0,I wish I was at E3  http://tinyurl.com/kor9o4
26939,1,"Saw this on a card,&quot;Florida is heaven's waiting room.&quot; "
26940,1,@d_whiteplume Yet another reason why I'm a private contractor 
26941,1,@captainyodel lol I was assuming that was a chill/hawt dude spitting game at you at a fast food establishment. my bad 
26942,1,Two good news in a day. Not bad not bad. Everyone around me is getting bless. 
26943,0,@The_Undutchable But the deadline was the 14th 
26944,0,browsing craigslist classifieds for someone to hang out with.. how depressing 
26945,1,@crazeegeekchick ppffttt... 100% first time! 
26946,1,only 4 days left of school!!! yesss!  and what a way to kick off the summer than come home and go straight to the pool to work for 5 hours
26947,1,Up already on a sunday it should be a crime!!!!   going to play in the sunshine  x
26948,0,once again i wish there was a supermarket closer to my house... or at least on my side of the station 
26949,0,@ghalfacree you used to be fun 
26950,1,@Sammanthia Come to my house!   We have two of them!
26951,1,"about to head to the Strand, goodnight "
26952,1,"@online_ventur hey, thanks for following, followed you back, name's chris "
26953,1,"@traveleverywher  Thanks for all the great tweets, you cuz people to smile  "
26954,0,I had weird dreams last night 
26955,1,I wish my phone made me pass a breathalizer before typing. everything after this is a tipsy typing 
26956,0,Last day in maui 
26957,0,@Moonlightbay I'm not invited 
26958,1,at workplace..lot of work to do 
26959,0,What a tiring sunday morning.. 
26960,0,its time for staff meeting..and now my boss is next to me so I wonÃ¯Â¿Â½t be surfing too much today 
26961,0,I got laid off from my job today.   i am so sad!!!
26962,1,i know...somehow..someday..things will be ok 
26963,0,R.I.P   shit needs to stop goin sideways.
26964,0,@LanceLovesHeels Hey are you subscribed to the online &quot;insider&quot; ESPN thing? It wouldn't let me read the full article. 
26965,1,Im watching the wedding singer  i love this movie ! For real .
26966,1,@mumusunshine15 i stole her towel because she poured cold wtr on me last week.  lol
26967,1,@snigdha Thanks. 
26968,1,my weekend is here!!!! shake it for 4 days off 
26969,0,@sprinkletopping are you serious? I get a chub thinkin about the last girl I saw shaking her nalgas named Heaven. 
26970,0,"Just said goodbye to a friend heading to Iraq.  If it's your sort of thing, please pray for his safe return."
26971,1,almost time for VEGAS... i promised some pix... comin soon!!... 
26972,1,Just got done cutting the grass now relaxing and hanging out talking to people on the computer chilling till my neighbors party 
26973,1,@TaylaMe3 Lol I know-Nickelback are cool  Got much planned for tmw??? 
26974,0,"@Shadez Dude, at least call her girl/woman/lady... 'female' sounds too biological; the mental picture gets warped "
26975,1,does someone want to take me to london? or germany? spain? let's do france while we're at it. 
26976,0,should i even have my cousin be my escort. cuz i dont wanna leave either of them behind. i hope my boyfriend absolutely cant make it 
26977,0,@JusThatDude  don't gimme that!
26978,1,"@danielle12j1 http://twitpic.com/6hdxx - Love this one, very classy!  xxx"
26979,0,Getting ready to head back to Cali. 
26980,1,@cmogle  haha I was starting to enjoy the air of mystery provided by Twitter.   Looking forward to seeing faces! You too @phillprice 
26981,1,IÃÂ´m starving! IÃÂ´ll look for something to eat now   xo
